timestamp,gaze_x,gaze_y,pupil_diameter_mm,blink_rate_per_min,fixation_duration_ms,saccade_velocity_deg_s,perclos,fatigue_label,fatigue_state
321.0702341137124,506.4432549254699,375.1867048291955,3.6037982856455772,13.340826599011564,247.82727550803622,343.1282198499697,0.21484828895773367,1,fatigued
145.48494983277592,385.41531251033615,328.2755479168926,5.265934062929664,16.605498433562072,352.63138009548106,201.62677966976923,0.08113097737669087,0,alert
1033.4448160535117,428.5378447308946,264.644150159634,2.800566714137695,21.500746102020937,381.98668547029683,204.16564985030743,0.2588060492108959,1,fatigued
1354.5150501672242,367.5281457650666,257.7421136177819,1.0052940294962678,27.627655986976045,301.32731388639945,33.173368981584474,0.084007549445994,1,fatigued
120.40133779264215,372.78086377374086,254.72921783251343,5.615230638647578,24.170279773549055,208.8827404673375,253.9455256750263,0.09011928031800366,0,alert
913.0434782608696,346.4553750969444,227.70991558840922,4.766138495704174,15.070189692695704,349.4384927959302,216.74086974889104,0.04239696652460209,0,alert
867.8929765886288,382.732193399042,306.23465372186917,2.5984587232113605,38.53630705227823,202.12134136844188,108.83562590236555,0.2797133589285996,1,fatigued
521.7391304347826,391.93571441669957,279.747053783434,3.410359578533267,21.18933988168154,252.19059061422422,246.20795344725772,0.07356187135974628,0,alert
316.05351170568565,340.18966879596644,318.07702749445235,4.119602660206365,21.254022545531072,164.759584415238,341.8831777452735,0.0,0,alert
953.1772575250836,519.1119731038063,402.80786010131044,3.469508568104956,25.493447481075528,297.48774871072976,270.339896047134,0.14619314047510626,1,fatigued
1229.0969899665552,383.2749382079526,264.13971350382855,4.844715884805704,17.093474285488806,180.91858637249027,296.685828791435,0.1472618400394683,0,alert
1244.1471571906354,488.27271201405483,316.7015643017089,4.053582011024079,26.567030379349834,294.29698428601813,293.27071316191206,0.06032631700922493,0,alert
506.68896321070235,378.96773386173203,273.0281239670802,5.234306458085823,22.547802097476612,279.5225409721914,376.24134934037295,0.059970830614639405,0,alert
1279.2642140468229,400.9000424987085,374.0893920299962,5.396835837498669,31.62898361778104,335.80352056356884,181.84409357209734,0.2696016495075316,1,fatigued
1459.866220735786,305.6391311846072,291.6939644744349,4.02254198447098,2.634104778114125,418.53571564650736,269.9085582570566,0.33689711367366987,1,fatigued
280.9364548494983,349.98428957408504,266.4960068972468,3.534029980833752,23.888985425644467,350.2150138634895,200.86141602895304,0.28698781107409765,1,fatigued
1048.494983277592,592.6365745327361,262.6072447615033,3.873774888446347,28.484188123200717,204.95001901269717,211.7829486730551,0.1362542082575935,0,alert
827.7591973244148,420.6390463468249,290.05636802100497,4.007776502411879,10.281980632243137,210.4882256183818,278.39923563907826,0.08537484087531493,0,alert
687.2909698996656,383.89692418971623,237.8954343803299,5.187883688761859,8.213750718741078,201.8518188107123,309.6519345915423,0.10806159030592599,0,alert
978.2608695652174,419.26586898644183,324.25095196580963,5.237206997333033,16.515700519348506,231.0808183518945,415.72502993407994,0.14420901429898564,0,alert
381.27090301003346,404.35235341190855,339.25442865243053,3.72259690817392,14.28616208450554,359.1597723989016,166.94077288661435,0.046269918405301876,0,alert
882.9431438127091,400.65009459389535,325.9450633375095,3.991003976922592,7.660508608041493,179.85563568040502,365.20109645778473,0.1474467631991608,0,alert
145.48494983277592,437.45485805663475,284.94420767650445,2.717632997558558,30.378851128764254,448.5176724222347,124.06939641379532,0.32411561409754525,1,fatigued
1183.9464882943143,420.0532577104968,324.29766934487685,2.5752232488369247,41.081883705147185,428.26310840909025,348.5184509014398,0.29217113720689014,1,fatigued
1244.1471571906354,435.4783129531195,311.17137504622025,3.075724610205618,32.518960317052745,195.49456756323835,182.00711371050687,0.2279304255119361,1,fatigued
351.1705685618729,418.0697802754207,301.1029578416524,5.372259634748341,17.768626489464737,285.4786072356561,335.5985275735279,0.013657719890843856,0,alert
1309.3645484949834,271.78637713251726,242.86976182925463,2.5696923321123593,30.506030219786016,241.62068298792957,105.27937931363908,0.3671757849513566,1,fatigued
1449.8327759197325,462.8199467779002,355.9351595510202,6.194012010694105,26.83157238685716,288.4901418467712,301.95343862194557,0.2911627781644252,1,fatigued
406.35451505016727,417.85562857558733,273.027330955019,3.7096637601479396,19.55274537070979,210.85180981716738,360.40461446001007,0.17693496941289388,0,alert
80.2675585284281,361.71200677279853,351.3607206429642,4.050609620197243,13.287193169754733,332.9923696292539,81.7035429598608,0.2877590539711946,1,fatigued
20.066889632107024,284.84704857061377,435.5089067723903,3.5991703147700744,36.12208436987134,483.1067817949387,293.8556001837751,0.5260690306993792,1,fatigued
30.100334448160538,478.9606407753696,357.49492031047913,3.958347560627499,8.840863154120484,177.88049873159468,328.7471213219701,0.096027599060689,0,alert
617.056856187291,365.50206614255177,286.48527353707016,1.6137721838357098,26.061676822783152,394.3667482654364,-14.365055842562384,0.4097025530718049,1,fatigued
371.23745819397993,313.18856786959816,332.78639467036567,2.7106155034294743,21.93663704923612,121.25436976405086,192.2373673960978,0.3497936527988521,1,fatigued
647.1571906354516,460.6010951869538,225.18336735055632,2.860191575558338,25.473575409816018,483.1719845056491,-77.93726355626518,0.41229798420653674,1,fatigued
1188.9632107023413,383.9818949744768,380.59829355756125,3.0245416135675836,16.195850651974784,234.3876946381354,245.57211632490754,0.34731405395249654,1,fatigued
60.200668896321076,383.2735340316577,225.80913953166896,3.8998369484884456,15.84120074557325,611.1861164398248,178.50880579806125,0.44132605040343564,1,fatigued
1193.979933110368,366.9106767615806,345.2831764146498,5.189025678933609,20.584400419099147,249.45849709829508,346.5215314381503,0.07846554126848033,0,alert
1299.3311036789298,412.6922249184537,351.4938414988588,1.972447785106039,45.79968946276576,171.10187275204285,176.55315785875712,0.31178355222599746,1,fatigued
662.2073578595318,222.39169458305315,351.66344847566864,5.175466522209837,10.956785662105819,407.89258268231123,-42.21854372663654,0.1388384768825983,1,fatigued
1434.7826086956522,392.41074524822085,279.328759520689,4.908749729728175,11.105075638770142,134.8980560240181,258.35536460650957,0.04951158814116135,0,alert
632.1070234113713,493.56824036109094,341.5070867838881,4.796270058641663,8.997083037419777,372.83394997956105,259.62483086091163,0.190638107061644,1,fatigued
1494.9832775919733,396.5813863519155,356.65524927295365,3.7010117006938765,17.313144383444445,383.69884519340974,251.52089873620812,0.0,1,fatigued
306.0200668896321,399.7203822745604,365.7011813769792,2.334821088408009,26.338535551792376,120.64523487560766,112.63074825736146,0.5646616959218096,1,fatigued
366.2207357859532,478.23218279070034,343.1671871738343,4.239991393802946,13.084256124185654,201.01549301831187,185.03927367636163,0.12677963193616038,0,alert
195.6521739130435,409.8430617934562,274.63239512382114,3.593444859555469,13.61552821557963,317.70379738771226,78.94164507028455,0.06751298856364762,0,alert
777.5919732441472,364.28242909868163,264.3207225481945,6.342667445386173,12.97025979237169,64.53746247130542,259.32190129026793,0.16246628559024903,0,alert
1093.6454849498327,375.7318226085448,304.46995374431515,4.557598792492797,18.206594280289806,311.70810558475193,329.6616271997328,0.11812508181255357,0,alert
351.1705685618729,458.98676132712814,390.4733535824509,3.0529686829435914,16.03736453798631,329.9323501056208,323.5348977918029,0.2443926557395617,1,fatigued
1053.5117056856188,428.54452553465836,312.17055716009276,4.369189849087049,15.85590559541992,299.6916485109435,357.49564685008806,0.0,0,alert
1178.9297658862877,431.6959511159006,302.13294020923865,4.663950312775564,22.784523009730144,236.954797029298,166.85825740943886,0.24557960233466464,0,alert
1234.113712374582,341.69300351932765,282.21189260574783,3.402251339560681,34.8543786686917,429.3185534616591,330.90340047244376,0.35437260209222354,1,fatigued
301.0033444816054,376.0412881077355,323.37059314085275,4.098436595183834,20.856336559205264,253.49961475130334,278.5042893956095,0.07194147551176713,0,alert
0.0,410.11276208780134,255.869683499706,3.7641702248270428,9.0141168633487,384.0118739171688,101.12774156336005,0.22214337545349072,1,fatigued
1299.3311036789298,438.73170267146685,281.05569836308814,4.943052272428858,15.051011698948265,260.3908810761975,372.0440117508833,0.09161539468205267,0,alert
1404.6822742474917,405.6758672625624,315.2323383372486,6.268852698111536,18.079364906920873,263.3428814696663,181.55777754297162,0.08003167753139584,0,alert
1143.8127090301005,364.23481453700157,311.6875125774667,4.2058692280329,16.615169920442046,206.72478258485367,305.71011193809386,0.09257956491647755,0,alert
55.18394648829432,376.71351232148714,349.4449583394236,4.461090730362682,18.314901965983633,178.42568813224557,266.44383785041975,0.08880758071913296,0,alert
561.8729096989966,450.58664498587274,351.1662876488023,5.386621622223997,26.69054278145091,598.9019292866154,233.72111003381676,0.16210096238561786,1,fatigued
416.38795986622074,374.0864890863176,276.34102402436577,4.842562192859543,16.71373186314812,277.40213900767503,284.317589489358,0.04445214445082635,0,alert
451.5050167224081,404.853877467402,259.5713397893239,4.247323683926644,18.250296847685316,243.31471627185783,204.9502691610075,0.11277705488022197,0,alert
1043.4782608695652,425.7523843153024,302.1834732575172,5.3790292879014645,13.25738623582517,200.63920966947185,270.7156377532199,0.1195547401059443,0,alert
1193.979933110368,380.5650526902541,232.56070723543453,1.3326190049694788,32.031815222591916,333.62618569105524,83.83450897877056,0.42478251616176577,1,fatigued
175.58528428093646,334.1118581682479,282.2854803374981,2.6628349226256427,34.91559750882968,165.52339269693505,232.0182075554482,0.35436368075928293,1,fatigued
396.32107023411373,300.62155426995537,263.6265771590182,5.390088566495911,21.562487936865786,201.4530121478499,223.28232940899335,0.03164779601022868,0,alert
672.2408026755853,283.1062456575375,278.6974889796187,3.007939224749978,30.454581954976803,635.4165136580946,295.18108258624125,0.1866866850484144,1,fatigued
702.3411371237459,411.37299673020647,317.2829452022688,3.2113880380678483,27.103566148747213,229.63443886299189,281.69536196709305,0.09848303237024614,0,alert
1409.6989966555184,433.10653372605236,281.31204387446394,4.1283918589557755,25.352013718067596,197.630010874494,274.18260991599135,0.11607240493574689,0,alert
1344.4816053511706,377.9977756651508,215.8143635538365,4.960980990870981,20.568526049991718,148.24701627788895,288.624336474914,0.1653648881659964,0,alert
571.9063545150502,342.3966281792399,300.5909304997825,5.499068452175042,34.278766022874024,268.48501321824995,321.5164891572886,0.2889305721389621,1,fatigued
998.3277591973244,342.85148510846886,237.77401210660489,4.520829297647022,19.078930855387956,180.58634326171625,292.5707247357719,0.03530584131161306,0,alert
822.742474916388,434.41728843603596,242.84902582277317,3.790328769242121,17.30201064943717,362.7872812614101,227.09138277341054,0.1611624671183565,1,fatigued
1379.5986622073578,495.8799383914341,162.80307312455656,3.4269045495257764,44.90987081216045,377.30426105922214,343.02792012962874,0.3688107906145497,1,fatigued
1424.7491638795987,382.6237596329269,335.12935218130883,1.3141350765260444,12.823574553139547,349.262987488416,192.310668302154,0.2329737999869636,1,fatigued
356.18729096989966,373.9239181085982,487.290437096452,2.4041059841517134,48.72766123942566,184.6118107320982,304.677845603414,0.14568223633618022,1,fatigued
496.6555183946488,419.0297827896859,335.5038470926668,3.6613288070300904,36.37843013824645,287.428334986085,173.27351590680715,0.3504907048010113,1,fatigued
200.66889632107024,393.1808672989213,441.2187928154066,3.797838600434292,36.71237786548145,431.79025879596713,140.3681569858426,0.35308143662165736,1,fatigued
742.4749163879599,426.09707828084487,276.8759887198488,4.071937537905637,25.859242098355374,137.9872780950747,363.11702360953257,0.14756301504633007,0,alert
973.2441471571907,313.56444747547476,373.63231616539633,3.909922367609507,13.114557277144044,406.49494479704197,200.94562216336737,0.4728652679662713,1,fatigued
697.3244147157191,434.9054765565361,314.12005832498863,3.109145747519938,27.055948000113272,378.05301267844095,38.234346567179955,0.2035560240394432,1,fatigued
727.4247491638796,439.0911435888655,330.1352646973517,3.9919793307925744,22.301959624920034,130.90612189300577,309.9814968045354,0.057823379837381964,0,alert
45.15050167224081,427.1280021792982,290.9013306404748,5.547231018042428,29.97952833983276,324.97460459121635,383.4271056738683,0.1337022988445669,0,alert
376.2541806020067,547.1630977355819,364.11718788446075,2.958149407956395,49.99868114813607,206.87628318477067,208.74489176186185,0.32682083546717255,1,fatigued
1118.7290969899666,513.959394667803,415.7844358902628,3.2229741874698026,37.64723190092399,551.7916274371229,221.90012367190562,0.3290644691960876,1,fatigued
943.1438127090302,357.6603140965798,375.9213735782654,4.450884001978947,15.445747125075782,221.920248943946,299.83015100822996,0.04151110428662287,0,alert
657.190635451505,403.42814874030137,208.23455200079547,3.8151390556694778,6.988495556734463,293.125711101839,220.75503415063883,0.1098019533941913,0,alert
1364.5484949832776,392.80145806822304,329.53316975001667,1.6580219534006273,39.695482818159284,381.7021443712489,68.31580172347202,0.2322156468251768,1,fatigued
1494.9832775919733,440.643105941948,280.00680329657496,5.34455627655585,18.34348480438797,281.4437515486877,355.3204997019019,0.0,0,alert
1434.7826086956522,361.56794286353863,345.1950692356395,3.152749279685131,26.368678966369046,249.55966596438168,-63.535338531993546,0.6288706101381061,1,fatigued
732.4414715719064,308.09727613414975,206.6786874434322,2.5933598079135645,22.216115156957713,325.5038524714173,-61.24780557314256,0.3980980856968817,1,fatigued
421.40468227424753,359.57531985534064,265.8390302300836,3.6445105337756383,16.97838476545659,172.84063236952304,310.0171550231401,0.07841565458246438,0,alert
1464.8829431438128,260.27765959279367,307.0519534279277,3.3864442335404936,44.04661924697007,639.4730377736225,104.0071391957679,0.4797734111527364,1,fatigued
887.9598662207359,472.67670385786585,314.0062569544591,4.3267369551139465,14.431309034204524,282.39428124376457,386.4921236345716,0.13685158772737147,0,alert
767.5585284280937,411.61268485805016,322.682093198303,5.237549257625488,18.564042594943444,265.5493096181588,255.2783595032518,0.04077401968107081,0,alert
762.5418060200669,263.90594479587526,450.32238815288366,1.9741646483249757,-1.9768704125380552,323.40489140263526,350.341116131298,0.3644380274975225,1,fatigued
983.2775919732442,355.80712818994334,253.32392305530948,4.472311392300342,17.471811141896545,139.17242262821821,209.97680727760977,0.0784087244450564,0,alert
376.2541806020067,441.0951252187612,265.46935967003776,3.955528318686387,5.662755614326814,228.5030148183943,277.50509623917617,0.16374102864739737,0,alert
461.53846153846155,364.89734530613237,240.5895056840711,3.743255670680072,15.516935704876419,219.6357453076064,310.5591862910367,0.053816846568405886,0,alert
1484.9498327759197,444.9799937716625,287.8556279117983,4.383017343778202,16.882173206439912,343.69021459818384,257.6662245033367,0.12022883703447276,0,alert
341.1371237458194,418.0818012523817,304.3954244346974,2.644321134124892,16.75905229613394,175.868203444614,170.62179001794203,0.014542014187088115,0,alert
75.25083612040135,371.88562353795135,300.9451728734742,4.5904548273826595,18.674129154622037,294.864524360424,271.4776744131702,0.02652846647508276,0,alert
1023.4113712374582,331.1165316021454,270.7210843895178,4.195852640797379,23.6490969004251,279.762861148349,308.6873059849959,0.0,0,alert
792.6421404682275,340.4348251398676,275.0857812593768,3.8991495538731504,20.261600927566594,131.26530587355228,209.5420204304251,0.14336340854396312,0,alert
441.47157190635454,373.51198981164805,342.7690727183723,4.997671977742444,15.674214957022016,153.79800362956757,222.06868455458962,0.05156963917574503,0,alert
988.294314381271,492.12788743571434,325.84627692096046,5.36963597971333,9.285347711355577,333.74849404699955,225.45120236890102,0.21741473409519524,1,fatigued
586.9565217391305,341.5660981190234,305.20535854317865,4.605211233023314,14.096684995674071,201.68651773871994,227.3746264933371,0.042749144104933044,0,alert
411.371237458194,365.5686654590074,459.43865148760887,1.8561589735330266,8.362233260541323,367.6346239821879,221.44336601725706,0.7412879428316919,1,fatigued
526.7558528428094,417.79250223043016,248.09421025157837,1.1685043998402578,33.97559049000413,10.808008921440887,236.91352018270356,0.3829594183386263,1,fatigued
165.55183946488296,347.11445355220496,269.527722981955,4.201183251036806,3.8071642602795084,374.78256025925907,269.6678189590932,0.09722744991210945,0,alert
0.0,424.83570765056163,262.6952245085067,5.029892031651746,19.212039853237407,227.51347015887444,334.48527533166464,0.19407144114518043,0,alert
1469.8996655518395,327.99808524744816,299.91274116987006,3.045349236118618,33.71825829211879,147.67225099183588,-28.960256454796905,0.0,1,fatigued
1158.8628762541807,374.27205985135464,344.7388596450688,2.753352568771355,7.716113395774855,581.5013046599053,136.6043544004425,0.30032031106009055,1,fatigued
265.88628762541805,398.45607245749466,256.3180008166936,3.1189947461199656,21.37871126763129,350.0303445083032,100.92155806374295,0.37987100916963223,1,fatigued
160.5351170568562,433.8288988773456,308.23358868443216,3.9754570322092255,34.988595838099144,546.6790671634889,171.68360153468342,0.4242505554379683,1,fatigued
1173.913043478261,451.2306530815829,437.49680309322855,4.351256151035753,15.914988718972866,612.4596552351907,83.58508875444276,0.2844862415609277,1,fatigued
1224.0802675585285,339.98517964721117,188.77599749427196,4.616516545749139,15.961569054296783,243.98127710515848,215.0852806066598,0.03065480405706797,0,alert
110.36789297658864,403.3764102343962,263.18006925449373,5.817417147532524,17.797818044881257,258.0266128559259,264.1461130805118,0.06650864109151529,0,alert
702.3411371237459,388.47155624921874,256.7815108938121,3.6547493864965137,39.31447852738143,358.9177557098713,114.23831876114818,0.3286662435362498,1,fatigued
581.9397993311037,398.26441151473784,369.80183889851355,4.579959354063428,13.09149197831331,156.09318021547764,300.912703585598,0.03273297488550567,0,alert
446.4882943143813,425.6633716556678,274.03933549519184,4.810984318040227,17.161315033967185,90.82656442285102,286.03007181324625,0.07913286374730326,0,alert
326.0869565217391,298.7924646537705,376.5468127950056,4.284412815134947,33.537525324731625,593.9236878784538,49.055821290933466,0.35083618788423326,1,fatigued
1058.5284280936455,456.77828200902997,297.7392850747888,4.192188259208078,18.304597239078337,253.37380056403958,271.57331852324813,0.03423651328602715,0,alert
90.30100334448161,354.5987962239395,314.58748586197987,4.836706462215699,14.32139831269683,169.87917680441456,208.30692229695563,0.06733218567033833,0,alert
536.7892976588629,408.4490679028528,403.350968555259,2.3003327315990894,36.296293422932436,356.4031274760557,362.26432146405733,0.21181616266906653,1,fatigued
100.33444816053512,573.0092337290332,388.5488279966086,5.644988920500343,43.20287924712712,365.49708967310795,35.25686582227232,0.5597704640711969,1,fatigued
722.4080267558529,412.9941397124212,241.2988724772816,4.862361314328386,15.964236200355082,276.9732481264794,205.63245302971842,0.11729431339136305,0,alert
1449.8327759197325,368.8650240089703,261.476227834101,5.276092506408036,11.189933270818187,295.75504620563095,373.83153122162014,0.16714805206824473,0,alert
1374.5819397993312,350.92456744760244,337.323251153257,4.476811118988342,12.476212466799943,172.9061012150656,228.02705900113662,0.042940886273938994,0,alert
1209.0301003344482,413.6778355511512,293.646557845572,2.7402055449261624,61.552433612334454,528.6301869570736,114.8253209319758,0.5293703625179318,1,fatigued
301.0033444816054,291.08336344503743,315.69664509370654,4.055435501066173,33.49198587375193,190.06678758325313,156.79528774916207,0.19757155655280606,1,fatigued
1254.180602006689,336.95580228324775,303.8965404362805,4.063801631502665,11.051645903262157,238.52998075593783,90.7737394900534,0.1295058958800581,0,alert
1439.799331103679,429.41586032422885,261.7570033740844,4.248495536449059,15.652201100017852,114.35147128115345,227.34905160865918,0.07113318087095172,0,alert
1143.8127090301005,435.6430206052622,276.77169841536386,5.193741669074621,38.572839042958655,101.88130786321659,341.8269311551954,0.19707185513314546,1,fatigued
501.6722408026756,524.3478487829394,352.7959747914648,3.5206014195870052,22.224181752139163,403.885828853626,327.8206358857264,0.1791108953049092,1,fatigued
837.7926421404683,494.8396491326974,334.08784695212876,5.739560444944857,23.964960724271116,164.00392245560823,244.6657555140248,0.0709236029807893,0,alert
270.90301003344484,451.5499761247975,299.144270644379,6.3013518622749025,16.507092929644585,293.6601395483975,264.1464775668931,0.1400349390825787,0,alert
968.2274247491639,315.3387422687259,314.35170511062967,3.5584758065475453,23.20594155372934,270.4088273662043,171.12017905637444,0.3310181863073895,1,fatigued
230.76923076923077,376.9680614520106,234.83620463262042,2.6121793499409,7.846848974451568,222.04500809555356,210.1130192568196,0.15594247045188203,0,alert
466.55518394648834,383.6168926701116,382.4156444634459,4.9311549248609845,12.908094512013209,270.3094464670985,343.27543887603366,0.07342341176445015,0,alert
1324.4147157190637,387.371592430342,354.0546264973775,4.0710479166609295,23.135422592057843,185.16859301171664,262.7756258309036,0.09592174096397771,0,alert
541.8060200668897,412.8775195361382,305.41330342703543,3.042649414481395,23.29731629191601,285.1537339498947,302.61554911812203,0.008364499616056675,0,alert
1364.5484949832776,458.158187607748,314.7117318193873,3.5344765403898313,17.625206623711257,211.95896999962494,236.41454467858836,0.08531945545768625,0,alert
1500.0,385.5475469629,409.66999896515574,3.113689141410301,42.51045996601202,310.428086206057,245.55675780631586,0.37996511687068923,1,fatigued
897.9933110367894,417.0073034283161,441.896536314635,3.07520517791235,35.67190897288352,520.2254216441696,189.67163686509284,0.25721332445043615,1,fatigued
682.2742474916388,381.14184542691476,383.18625395085314,5.584963907487608,40.46704747631447,414.5867747305737,145.0581936581013,0.3723725122047719,1,fatigued
416.38795986622074,489.82787797412243,252.50075591624892,2.049546705308276,17.710948921222972,473.50821423156515,347.5057741156461,0.14271083534645626,1,fatigued
401.33779264214047,364.79687719988044,264.560438443083,4.349420488959026,43.2058482432126,621.4572888148583,65.65446459401977,0.4907587993797433,1,fatigued
812.7090301003345,478.8625753457723,240.59315304553095,1.9772494201962918,24.95000658759109,360.3701846720482,102.43827532878441,0.1668724978437875,1,fatigued
471.5719063545151,395.1764934088317,215.76198292905576,3.2622729955502683,20.497287433512575,596.4304829826751,304.66364000875734,0.010888373524115091,1,fatigued
1329.4314381270904,337.6108409017575,281.63660821403016,4.228608908044811,31.638514438035635,255.31470426523657,220.97273832786658,0.045034480543305076,0,alert
903.0100334448161,241.93546169675227,337.90791044551474,0.6141225200100333,40.762643232308385,300.7165236922592,181.96154476737536,0.3887125434683682,1,fatigued
1088.628762541806,330.61974507624615,316.149666731017,4.102385765709488,24.23107050111083,395.1712119219316,185.15252644701965,0.03539857603438795,1,fatigued
346.1538461538462,367.7440122697438,265.21455972650404,5.264054796345723,8.41534938729171,294.16559051262624,242.96631258575937,0.055351142722724914,0,alert
1158.8628762541807,410.8229294790987,225.2315971978968,3.856943637461061,19.531524525411708,268.94423275235783,255.54782427172617,0.021587228017731885,0,alert
